# Sample music description created from data collection html
{
  "MythoiMusic": 20240704,
  "Genre": "orchestral",
  "Content": "Music only",
  "Languages": "english",
  "PublicDomain": "yes",
  "Samples": "yes",
  "Publishers": "yes",
  "Publisher": "bbbbbb",
  "FullName": "bbbbb",
  "Role": "Author",
  "ProNumber": "1111",
  "ProAffiliation": "111",
  "WritersShare": "11",
  "Artists": "yes",
  "Recordings": "yes",
  "Film": "yes",
  "Title": "222222",
  "LegalName": "222222",
  "Name": "Teleplay"
}
